,name,FK/Fpi,delta_su2,logGBF,chi2/df,Q,vol,po:A_x,po:L_4,po:L_5,po:L_1,po:L_2,po:L_3,po:L_6,po:L_7,po:L_8,po:L_9,po:A_a,po:A_k,po:A_p,po:A_loga,po:A_aa,po:A_ak,po:A_ap,po:A_kk,po:A_kp,po:A_pp,eb:disc,eb:chiral,eb:pp_input,eb:stat
0,ma_FKFK_n2lo_FV,1.1834(27),-0.00390(69),55.14757047015579,2.373152967857001,0.0008773608237065288,True,,-0.0022(35),-0.00118(82),,,,,,,,-1.43(66),6.2(6.9),-3.2(3.8),,,,,,,,6.104048689767498e-06,0.00023105759022937417,0.002218674558053182,0.0015818397099964696
1,ma_FKFK_n2lo_log_logSq_sunset_FV_bijnens,1.1839(31),-0.00391(69),53.7708840615493,2.368876213024714,0.0008995322307239602,True,,-0.0012(20),-0.00158(60),0.00029(14),0.00033(16),-0.0032(15),-0.00006(10),-0.00034(17),0.00020(10),,-1.61(50),3.8(8.3),-5.5(4.6),,,,,,,,7.634657026801167e-06,0.0003465628758580692,0.002415352496105617,0.001902171423292812
2,ma_FKFK_n2lo_alphaS_FV,1.2103(89),-0.00465(75),57.82199744332526,1.9180453710290364,0.010841264397179272,True,,-0.0004(35),0.00159(98),,,,,,,,-33(10),-0.05(6.91),1.7(3.6),51(16),,,,,,,0.0016493671312112527,0.0017677298600101282,0.0008365156213591685,0.008498535262580667
3,ma_FKFK_n2lo_log_logSq_sunset_alphaS_FV_bijnens,1.1984(74),-0.00432(73),54.18740147723869,2.107515143157688,0.003950447022771479,True,,-0.0013(21),-0.00134(62),0.00029(14),0.00033(16),-0.0030(15),-0.00006(10),-0.00032(17),0.00020(10),,-19.8(8.4),3.9(8.2),-5.1(4.5),28(13),,,,,,,0.0010326401533918231,0.0007680787800255411,0.002498861638972889,0.006886556952713036
4,ma_FKFpi_n2lo_FV,1.1895(21),-0.00407(69),52.01174207718094,2.690814362443315,0.00012971334148107887,True,,-0.0013(22),0.00034(59),,,,,,,,0.03(37),-0.04(8.15),2.9(4.3),,,,,,,,5.375850173063892e-06,0.00023090141929397987,0.0010954489546607373,0.001804856025293497
5,ma_FKFpi_n2lo_log_logSq_sunset_FV_bijnens,1.1873(24),-0.00401(69),53.28669397714033,2.460810666863668,0.0005235243154641557,True,,-0.0006(19),-0.00042(57),0.00023(12),0.00022(11),-0.0035(15),-0.00010(10),-0.00035(17),0.00014(10),,0.08(32),0.05(8.32),1.0(4.3),,,,,,,,5.656676386363605e-06,0.00018194906214686585,0.0012059375239178796,0.0020679189729239664
6,ma_FKFpi_n2lo_alphaS_FV,1.2231(90),-0.00501(76),57.765978157583646,1.7670763707079131,0.023169991957227288,True,,-0.0009(22),0.00193(78),,,,,,,,-35.1(9.3),-1.9(8.2),5.6(4.3),54(14),,,,,,,0.001511175924260838,0.001108307638880236,0.0005372213626935451,0.00876874176259666
7,ma_FKFpi_n2lo_log_logSq_sunset_alphaS_FV_bijnens,1.2106(74),-0.00466(74),56.68785263919669,1.848116487210272,0.015494564875064471,True,,-0.0006(22),0.00004(60),0.00024(12),0.00022(11),-0.0030(15),-0.00010(10),-0.00033(17),0.00014(10),,-24.4(7.4),0.1(8.1),1.1(4.1),37(11),,,,,,,0.0009506668421415516,0.0008325759678361874,0.0012552411062030822,0.007192168109456506
8,ma_FpiFpi_n2lo_FV,1.1901(25),-0.00409(69),51.498476596675616,2.7061416897571786,0.0001179691614005164,True,,-0.0007(34),0.00034(44),,,,,,,,0.64(24),-0.5(6.6),4.1(3.3),,,,,,,,4.332162937499755e-06,0.00025856084194157735,0.0009360215200872489,0.0022298587769524407
9,ma_FpiFpi_n2lo_log_logSq_sunset_FV_bijnens,1.1889(27),-0.00405(69),51.91703337039166,2.5811970268992392,0.0002539765374749452,True,,-0.0002(28),-0.00050(55),0.00029(14),0.00032(16),-0.0035(15),-0.00006(10),-0.00034(17),0.00020(10),,0.65(23),-0.7(7.5),1.9(3.8),,,,,,,,4.126855305810595e-06,0.00016066518219096963,0.0012431031259574064,0.0023418343650679105
